Step Number,User/User Role,Action,Expected Test Results,Testers feedback on script
BS.2.6.,admin,"In the ""Response Body"" there should be lines which is of the form """"id"": ""xxxxxxxxxxxxxxxxxxxxxx"" where xxx... is an alphanumeric string. Each of them represents one journal. Take a copy of one of that string.",
BS.2.7.,admin,Go to the admin journals search interface,
BS.2.8.,admin,Enter the ID from 1.6 into the search text box,
BS.2.8.1.,admin,,The journal appears as the single result of your search
BS.2.9.,admin,Click on the title of the journal to be taken to the ToC page,
BS.2.9.1.,admin,,"In ""PUBLICATION CHARGES"" there should be information displayed: ""Article Processing Charges (APCs): No"" that includes link to the APC information"
BS.2.10.,admin,"Shortcut for 1.1-1.9, go to /toc/1835-6842",
----------,----------,----------,----------

----------,----------,----------,----------
## BS.3,----------,## Check ToC of journal with APC information (details available),----------
BS.3.1.,admin,Go to the API page at /api/v1/docs#!/Search/get_api_v1_search_journals_search_query,
BS.3.2.,admin,"Scroll down this page to the section headed ""Search"" and the subsection titled: ""GET /api/v1/search/journals/{search_query}""",
BS.3.3.,admin,"In the text box ""search_query"" enter the following query:: _exists_:bibjson.apc",
BS.3.4.,admin,"Scroll to the bottom of that subsection and click the button ""Try it out!""",
BS.3.5.,admin,"A new section will appear beneath the ""Try it out!"" button, scroll down to the header ""Response Body""",
BS.3.6.,admin,"In the ""Response Body"" there should be lines which is of the form """"id"": ""xxxxxxxxxxxxxxxxxxxxxx"" where xxx... is an alphanumeric string. Each of them represents one journal. Take a copy of one of that string.",
BS.3.7.,admin,Go to the admin journals search interface,
BS.3.8.,admin,Enter the ID from 1.6 into the search text box,
BS.3.8.1.,admin,,The journal appears as the single result of your search
BS.3.9.,admin,Click on the title of the journal to be taken to the ToC page,
BS.3.9.1.,admin,,"In ""PUBLICATION CHARGES"" there should be information displayed: ""Article Processing Charges (APCs): <value><currency>"" that includes link to the APC information"
BS.3.10.,admin,"Shortcut for 1.1-1.9, go to /toc/2502-471X",
----------,----------,----------,----------

----------,----------,----------,----------
## BS.4,----------,## Check ToC of journal with APC charges information (url only),----------
BS.4.1.,admin,Go to the API page at /api/v1/docs#!/Search/get_api_v1_search_journals_search_query,
BS.4.2.,admin,"Scroll down this page to the section headed ""Search"" and the subsection titled: ""GET /api/v1/search/journals/{search_query}""",
BS.4.3.,admin,"In the text box ""search_query"" enter the following query:: _missing_:bibjson.submission_charges AND _exists_:bibjson.submission_charges_url",
BS.4.4.,admin,"Scroll to the bottom of that subsection and click the button ""Try it out!""",
BS.4.5.,admin,"A new section will appear beneath the ""Try it out!"" button, scroll down to the header ""Response Body""",
BS.4.6.,admin,"In the ""Response Body"" there should be lines which is of the form """"id"": ""xxxxxxxxxxxxxxxxxxxxxx"" where xxx... is an alphanumeric string. Each of them represents one journal. Take a copy of one of that string.",
BS.4.7.,admin,Go to the admin journals search interface,
BS.4.8.,admin,Enter the ID from 1.6 into the search text box,
BS.4.8.1.,admin,,The journal appears as the single result of your search
BS.4.9.,admin,Click on the title of the journal to be taken to the ToC page,
BS.4.9.1.,admin,,"In ""PUBLICATION CHARGES"" there should be information displayed: ""Submission Charges: No"" that includes link to the APC information"
BS.4.10.,admin,"Shortcut for 1.1-1.9, go to /toc/1835-6842",
----------,----------,----------,----------

----------,----------,----------,----------
## BS.5,----------,## Check ToC of journal with APC charges information (details available),----------
BS.5.1.,admin,Go to the API page at /api/v1/docs#!/Search/get_api_v1_search_journals_search_query,
BS.5.2.,admin,"Scroll down this page to the section headed ""Search"" and the subsection titled: ""GET /api/v1/search/journals/{search_query}""",
BS.5.3.,admin,"In the text box ""search_query"" enter the following query:: _exists_:bibjson.submission_charges",
BS.5.4.,admin,"Scroll to the bottom of that subsection and click the button ""Try it out!""",
BS.5.5.,admin,"A new section will appear beneath the ""Try it out!"" button, scroll down to the header ""Response Body""",
BS.5.6.,admin,"In the ""Response Body"" there should be lines which is of the form """"id"": ""xxxxxxxxxxxxxxxxxxxxxx"" where xxx... is an alphanumeric string. Each of them represents one journal. Take a copy of one of that string.",
BS.5.7.,admin,Go to the admin journals search interface,
BS.5.8.,admin,Enter the ID from 1.6 into the search text box,
BS.5.8.1.,admin,,The journal appears as the single result of your search
BS.5.9.,admin,Click on the title of the journal to be taken to the ToC page,
BS.5.9.1.,admin,,"In ""PUBLICATION CHARGES"" there should be information displayed: ""Submission Charges: <value><currency>"" that includes link to the APC information"
BS.5.10.,admin,"Shortcut for 1.1-1.9, go to /toc/2559-4524",
----------,----------,----------,----------

----------,----------,----------,----------
## BS.6,----------,## Check ToC of journal with no waiver policy information,----------
BS.6.1.,admin,Go to the API page at /api/v1/docs#!/Search/get_api_v1_search_journals_search_query,
BS.6.2.,admin,"Scroll down this page to the section headed ""Search"" and the subsection titled: ""GET /api/v1/search/journals/{search_query}""",
BS.6.3.,admin,"In the text box ""search_query"" enter the following query:: _missing_:(bibjson.link.type.""waiver_policy"")",
BS.6.4.,admin,"Scroll to the bottom of that subsection and click the button ""Try it out!""",
BS.6.5.,admin,"A new section will appear beneath the ""Try it out!"" button, scroll down to the header ""Response Body""",
BS.6.6.,admin,"In the ""Response Body"" there should be lines which is of the form """"id"": ""xxxxxxxxxxxxxxxxxxxxxx"" where xxx... is an alphanumeric string. Each of them represents one journal. Take a copy of one of that string.",
BS.6.7.,admin,Go to the admin journals search interface,
BS.6.8.,admin,Enter the ID from 1.6 into the search text box,
BS.6.8.1.,admin,,The journal appears as the single result of your search
BS.6.9.,admin,Click on the title of the journal to be taken to the ToC page,
BS.6.9.1.,admin,,"In ""PUBLICATION CHARGES"" there should be no information displayed regarding waiver policy"
BS.6.10.,admin,"Shortcut for 1.1-1.9, go to /toc/1835-6842",
----------,----------,----------,----------

----------,----------,----------,----------
## BS.7,----------,## Check ToC of journal with waiver policy url available,----------
BS.7.1.,admin,Go to the API page at /api/v1/docs#!/Search/get_api_v1_search_journals_search_query,
BS.7.2.,admin,"Scroll down this page to the section headed ""Search"" and the subsection titled: ""GET /api/v1/search/journals/{search_query}""",
BS.7.3.,admin,"In the text box ""search_query"" enter the following query:: _exists_:(bibjson.link.type:""waiver_policy"")",
BS.7.4.,admin,"Scroll to the bottom of that subsection and click the button ""Try it out!""",
BS.7.5.,admin,"A new section will appear beneath the ""Try it out!"" button, scroll down to the header ""Response Body""",
BS.7.6.,admin,"In the ""Response Body"" there should be lines which is of the form """"id"": ""xxxxxxxxxxxxxxxxxxxxxx"" where xxx... is an alphanumeric string. Each of them represents one journal. Take a copy of one of that string.",
BS.7.7.,admin,Go to the admin journals search interface,
BS.7.8.,admin,Enter the ID from 1.6 into the search text box,
BS.7.8.1.,admin,,The journal appears as the single result of your search
BS.7.9.,admin,Click on the title of the journal to be taken to the ToC page,
BS.7.9.1.,admin,,"In ""PUBLICATION CHARGES"" there should be link ""Waiver policy"" to the waiver policy"
BS.7.10.,admin,"Shortcut for 1.1-1.9, go to /toc/2198-2619",
----------,----------,----------,----------

